Nome do arquivo,Classe,Objeto,Fundo,Iluminacao,Local,Repeticao
ChineloAGDiaDentro1.jpg,Chinelo,A,Verde,Dia,Dentro,1
ChineloAGDiaDentro2.jpg,Chinelo,A,Verde,Dia,Dentro,2
ChineloAGDiaDentro3.jpg,Chinelo,A,Verde,Dia,Dentro,3
ChineloARDiaDentro1.jpg,Chinelo,A,Vermelho,Dia,Dentro,1
ChineloARDiaDentro2.jpg,Chinelo,A,Vermelho,Dia,Dentro,2
ChineloARDiaDentro3.jpg,Chinelo,A,Vermelho,Dia,Dentro,3
ChineloAWDiaDentro1.jpg,Chinelo,A,Branco,Dia,Dentro,1
ChineloAWDiaDentro2.jpg,Chinelo,A,Branco,Dia,Dentro,2
ChineloAWDiaDentro3.jpg,Chinelo,A,Branco,Dia,Dentro,3
ChineloBGDiaDentro1.jpg,Chinelo,B,Verde,Dia,Dentro,1
ChineloBGDiaDentro2.jpg,Chinelo,B,Verde,Dia,Dentro,2
ChineloBGDiaDentro3.jpg,Chinelo,B,Verde,Dia,Dentro,3
ChineloBRDiaDentro1.jpg,Chinelo,B,Vermelho,Dia,Dentro,1
ChineloBRDiaDentro2.jpg,Chinelo,B,Vermelho,Dia,Dentro,2
ChineloBRDiaDentro3.jpg,Chinelo,B,Vermelho,Dia,Dentro,3
ChineloBWDiaDentro1.jpg,Chinelo,B,Branco,Dia,Dentro,1
ChineloBWDiaDentro2.jpg,Chinelo,B,Branco,Dia,Dentro,2
ChineloBWDiaDentro3.jpg,Chinelo,B,Branco,Dia,Dentro,3
ChineloCGDiaDentro1.jpg,Chinelo,C,Verde,Dia,Dentro,1
ChineloCGDiaDentro2.jpg,Chinelo,C,Verde,Dia,Dentro,2
ChineloCGDiaDentro3.jpg,Chinelo,C,Verde,Dia,Dentro,3
ChineloCRDiaDentro1.jpg,Chinelo,C,Vermelho,Dia,Dentro,1
ChineloCRDiaDentro2.jpg,Chinelo,C,Vermelho,Dia,Dentro,2
ChineloCRDiaDentro3.jpg,Chinelo,C,Vermelho,Dia,Dentro,3
ChineloCWDiaDentro1.jpg,Chinelo,C,Branco,Dia,Dentro,1
ChineloCWDiaDentro2.jpg,Chinelo,C,Branco,Dia,Dentro,2
ChineloCWDiaDentro3.jpg,Chinelo,C,Branco,Dia,Dentro,3
ChineloAGNoiteDentro1.jpg,Chinelo,A,Verde,Noite,Dentro,1
ChineloAGNoiteDentro2.jpg,Chinelo,A,Verde,Noite,Dentro,2
ChineloAGNoiteDentro3.jpg,Chinelo,A,Verde,Noite,Dentro,3
ChineloARNoiteDentro1.jpg,Chinelo,A,Vermelho,Noite,Dentro,1
ChineloARNoiteDentro2.jpg,Chinelo,A,Vermelho,Noite,Dentro,2
ChineloARNoiteDentro3.jpg,Chinelo,A,Vermelho,Noite,Dentro,3
ChineloAWNoiteDentro1.jpg,Chinelo,A,Branco,Noite,Dentro,1
ChineloAWNoiteDentro2.jpg,Chinelo,A,Branco,Noite,Dentro,2
ChineloAWNoiteDentro3.jpg,Chinelo,A,Branco,Noite,Dentro,3
ChineloBGNoiteDentro1.jpg,Chinelo,B,Verde,Noite,Dentro,1
ChineloBGNoiteDentro2.jpg,Chinelo,B,Verde,Noite,Dentro,2
ChineloBGNoiteDentro3.jpg,Chinelo,B,Verde,Noite,Dentro,3
ChineloBRNoiteDentro1.jpg,Chinelo,B,Vermelho,Noite,Dentro,1
ChineloBRNoiteDentro2.jpg,Chinelo,B,Vermelho,Noite,Dentro,2
ChineloBRNoiteDentro3.jpg,Chinelo,B,Vermelho,Noite,Dentro,3
ChineloBWNoiteDentro1.jpg,Chinelo,B,Branco,Noite,Dentro,1
ChineloBWNoiteDentro2.jpg,Chinelo,B,Branco,Noite,Dentro,2
ChineloBWNoiteDentro3.jpg,Chinelo,B,Branco,Noite,Dentro,3
ChineloCGNoiteDentro1.jpg,Chinelo,C,Verde,Noite,Dentro,1
ChineloCGNoiteDentro2.jpg,Chinelo,C,Verde,Noite,Dentro,2
ChineloCGNoiteDentro3.jpg,Chinelo,C,Verde,Noite,Dentro,3
ChineloCRNoiteDentro1.jpg,Chinelo,C,Vermelho,Noite,Dentro,1
ChineloCRNoiteDentro2.jpg,Chinelo,C,Vermelho,Noite,Dentro,2
ChineloCRNoiteDentro3.jpg,Chinelo,C,Vermelho,Noite,Dentro,3
ChineloCWNoiteDentro1.jpg,Chinelo,C,Branco,Noite,Dentro,1
ChineloCWNoiteDentro2.jpg,Chinelo,C,Branco,Noite,Dentro,2
ChineloCWNoiteDentro3.jpg,Chinelo,C,Branco,Noite,Dentro,3
ChineloAWDiaFora1.jpg,Chinelo,A,Branco,Dia,Fora,1
ChineloAWDiaFora2.jpg,Chinelo,A,Branco,Dia,Fora,2
ChineloAWDiaFora3.jpg,Chinelo,A,Branco,Dia,Fora,3
ChineloBWDiaFora1.jpg,Chinelo,B,Branco,Dia,Fora,1
ChineloBWDiaFora2.jpg,Chinelo,B,Branco,Dia,Fora,2
ChineloBWDiaFora3.jpg,Chinelo,B,Branco,Dia,Fora,3
ChineloCWDiaFora1.jpg,Chinelo,C,Branco,Dia,Fora,1
ChineloCWDiaFora2.jpg,Chinelo,C,Branco,Dia,Fora,2
ChineloCWDiaFora3.jpg,Chinelo,C,Branco,Dia,Fora,3
ChineloAGDiaFora1.jpg,Chinelo,A,Verde,Dia,Fora,1
ChineloAGDiaFora2.jpg,Chinelo,A,Verde,Dia,Fora,2
ChineloAGDiaFora3.jpg,Chinelo,A,Verde,Dia,Fora,3
ChineloBGDiaFora1.jpg,Chinelo,B,Verde,Dia,Fora,1
ChineloBGDiaFora2.jpg,Chinelo,B,Verde,Dia,Fora,2
ChineloBGDiaFora3.jpg,Chinelo,B,Verde,Dia,Fora,3
ChineloCGDiaFora1.jpg,Chinelo,C,Verde,Dia,Fora,1
ChineloCGDiaFora2.jpg,Chinelo,C,Verde,Dia,Fora,2
ChineloCGDiaFora3.jpg,Chinelo,C,Verde,Dia,Fora,3
ChineloARDiaFora1.jpg,Chinelo,A,Vermelho,Dia,Fora,1
ChineloARDiaFora2.jpg,Chinelo,A,Vermelho,Dia,Fora,2
ChineloARDiaFora3.jpg,Chinelo,A,Vermelho,Dia,Fora,3
ChineloBRDiaFora1.jpg,Chinelo,B,Vermelho,Dia,Fora,1
ChineloBRDiaFora2.jpg,Chinelo,B,Vermelho,Dia,Fora,2
ChineloBRDiaFora3.jpg,Chinelo,B,Vermelho,Dia,Fora,3
ChineloCRDiaFora1.jpg,Chinelo,C,Vermelho,Dia,Fora,1
ChineloCRDiaFora2.jpg,Chinelo,C,Vermelho,Dia,Fora,2
ChineloCRDiaFora3.jpg,Chinelo,C,Vermelho,Dia,Fora,3
